kind	type	fields_in_canonical_order
0x0001	ProtocolBundleV1	protocol_version:u16,fork_id:Hash,intent_codec_id:Hash,finalized_intent_proof_codec_id:Hash,tribute_body_codec_id:Hash,fidelity_opening_codec_id:Hash,oracle_opening_codec_id:Hash,result_codec_id:Hash,action_codec_id:Hash,activation_codec_id:Hash,evidence_codec_id:Hash,request_semantics_version:u16,lysis_program_semantics_hash:Hash,planner_spec_version:u16,reducer_spec_version:u16,activation_apply_semantics_hash:Hash,effect_contract_registry_hash:Hash,object_codec_registry_hash:Hash,correctness_profile_id:Hash,capacity_profile_id:Hash,result_signature_profile_id:Hash,finality_verifier_and_vote_domain_id:Hash,consensus_committee_history_schema_version:u16,ocomp_committee_schema_version:u16,proof_system_and_verifier_key_id:Option<Hash>,da_codec_and_binding_verifier_id:Option<Hash>,anti_equivocation_journal_schema_hash:Hash,mode_pause_revocation_semantics_hash:Hash,upgrade_fsm_semantics_hash:Hash,release_requirement_catalog_sequence:u64,release_requirement_catalog_hash:Hash,release_requirement_catalog_parent_hash:Hash,release_gate_authority_envelope_hash:Hash,release_approval_policy_hash:Hash,release_validator_command_artifact_hash:Hash,consensus_state_schema_version:u16,migration_manifest_hash:Hash,required_upgrade_handler_set_hash:Hash
0x0002	CorrectnessProfileV1	profile_id:Hash,program:u8,arithmetic_profile_id:Hash,object_codec_registry_hash:Hash,list_root_scheme_id:Hash,result_signature_profile_id:Hash,finality_verifier_profile_id:Hash
0x0003	CapacityProfileV1	profile_id:Hash,max_tributes_per_work_shard:u32,max_workers_per_domain:u8,max_intents_per_block:u8,max_activations_per_block:u8,max_ready_inspections_per_block:u8,max_expirations_per_block:u8,ready_backoff_blocks:u64,max_reference_currencies:u16,max_fidelity_cohorts_per_owner:u16,max_oracle_wwd_pair_entries:u32,max_active_scurve_entries:u32,result_deadline_blocks:u64,source_retention_after_terminal_blocks:u64,generated_limits_manifest_hash:Hash
0x0004	PreAdmissionEnvelopeV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,wwd:u32,sealed_tribute_collection_root:Hash,sealed_tribute_count:u32,sealed_tribute_canonical_body_bytes:u64,distinct_owner_count:u32,distinct_reference_currency_count:u16,fidelity_league_snapshot_root:Hash,oracle_wwd_pair_entries_observed:u32,active_scurve_entries_observed:u32,auction_entry_prices:Vec<ReferenceEntryPriceV1>,oracle_state_version:u64,fidelity_opening_upper_bound:u32,oracle_opening_upper_bound:u32,input_encoded_bytes_upper_bound:u64,output_record_upper_bound:u32,result_chunk_bytes_upper_bound:u64,activation_bytes_upper_bound:u64,retained_bytes_upper_bound:u64,correctness_profile_id:Hash,capacity_profile_id:Hash
0x0005	ActivationPreconditionsV1	tribute:TributeInputBindingV1,nod:NodTargetPreconditionV1,contributors:ContributorTargetPreconditionV1,metadosis:MetadosisAttemptPreconditionV1
0x0006	JobIntentV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,wwd:u32,pending_nonce:u64,attempt:u32,protocol_bundle_hash:Hash,ce_sealed_root:Hash,sealed_tribute_collection_key:Hash,sealed_tribute_collection_root:Hash,authenticated_day_count:u32,authenticated_day_nominal:U256,pre_admission_envelope_hash:Hash,source_availability_policy_id:Hash,frozen_metadosis_values:FrozenMetadosisValuesV1,logical_evaluation_height:u64,logical_evaluation_time:u64,activation_preconditions:ActivationPreconditionsV1,result_validator_set_epoch:u64,result_committee_set_hash:Hash,result_ocomp_binding_hash:Hash,result_member_count:u16,result_quorum_threshold:u16,custody_committee_epoch_hash:Option<Hash>
0x0007	FinalizedIntentProofV1	chain_id:u64,genesis_hash:Hash,fork_id:Hash,protocol_bundle_hash:Hash,canonical_request_header_rlp:bounded,parent_accounting:CertifiedParentAccountingMetadataV2,historical_committee_membership_proof:bounded,canonical_job_intent:bounded,intent_account_proof:bounded,intent_storage_proof:bounded
0x0008	InputManifestV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,checkpoint:CheckpointIdentityV1,wwd:u32,sealed_tribute_collection_key:Hash,sealed_tribute_collection_root:Hash,tribute_count:u32,tribute_nominal_total:U256,input_chunk_count:u32,input_chunk_list_root:Hash,fidelity_opening_root:Hash,oracle_opening_root:Hash,exact_encoded_bytes:u64,exact_record_count:u32,body_codec_id:Hash,opening_codec_registry_hash:Hash,compression:u8
0x0009	AuthenticatedInputChunkV1	protocol_bundle_hash:Hash,JobId:Hash,kind:u8,ordinal:u32,canonical_records_or_openings:Vec<bounded>
0x000a	UnitSpecV1	protocol_bundle_hash:Hash,JobId:Hash,attempt:u32,phase:u8,interval:UnitInterval,canonical_ordered_inputs:Vec<CanonicalInputRefV1>,lysis_program_semantics_hash:Hash,planner_spec_version:u16,reducer_spec_version:u16
